,country,fully_vaxed,%_fully_vaxed,covid_cases,gdp_rank,gdp,region,population,covid%
0,Afghanistan,3454113.0,8.67,157144.0,116.0,20682000000.0,Asia,39839826.989619374,0.39443946390867934
1,Albania,959555.0,33.4,198292.0,120.0,17210000000.0,Europe,2872919.161676647,6.902108581582087
2,Algeria,5340231.0,11.97,209624.0,54.0,193056000000.0,Africa,44613458.64661654,0.46986717990289184
3,Andorra,49535.0,64.04,16566.0,191.0,0.0,Europe,77350.09369144285,21.416910063591402
4,Angola,2760266.0,8.13,65105.0,65.0,96426000000.0,Africa,33951611.31611316,0.19175820373833538
6,Antigua and Barbuda,56219.0,56.94,4141.0,171.0,1809000000.0,North America,98733.75482964524,4.194107686013625
7,Argentina,29512760.0,64.71,5322127.0,26.0,515352999999.9999,South America,45607726.78102303,11.669353803913966
8,Armenia,436380.0,14.7,336330.0,129.0,13868000000.0,Asia,2968571.4285714286,11.329692011549566
10,Australia,18759075.0,72.74,205269.0,14.0,1481460000000.0,Oceania,25789215.012372836,0.795949003882121
11,Austria,5940535.0,65.69,1108889.0,29.0,481678000000.0,Europe,9043286.649413915,12.262013170530935
12,Azerbaijan,4559877.0,44.6,580507.0,91.0,47429000000.0,Asia,10223939.461883407,5.677918987727082
13,Bahamas,138266.0,34.84,22696.0,130.0,13710000000.0,North America,396859.93111366243,5.718894305179871
14,Bahrain,1159016.0,66.29,277510.0,96.0,40707000000.0,Asia,1748402.4739779755,15.872203576136998
15,Bangladesh,36420699.0,21.9,1575185.0,41.0,343279000000.0,Asia,166304561.64383563,0.9471688475830735
16,Barbados,136738.0,47.53,24432.0,153.0,5339000000.0,North America,287687.7761413844,8.492540186341763
17,Belarus,2560448.0,27.12,646743.0,78.0,63664000000.0,Europe,9441179.94100295,6.850234865148599
18,Belgium,8687099.0,74.68,1679861.0,24.0,553781000000.0,Europe,11632430.36957686,14.441186808162312
19,Belize,190806.0,47.12,30060.0,168.0,2071000000.0,North America,404936.3327674024,7.423389201597433
20,Benin,297726.0,2.39,24850.0,138.0,12129000000.0,Africa,12457154.81171548,0.19948375351833567
22,Bhutan,564142.0,72.34,2633.0,162.0,2939000000.0,Asia,779847.9402820016,0.33762992296265837
23,Bolivia,3948592.0,33.37,533756.0,92.0,47052000000.0,South America,11832759.964039557,4.510832651233654
25,Bosnia and Herzegovina,720641.0,22.08,272063.0,114.0,21343000000.0,Europe,3263772.644927536,8.335844116557343
26,Botswana,469369.0,19.58,194909.0,115.0,20873000000.0,Africa,2397185.9039836572,8.130741953558926
27,Brazil,133606390.0,62.43,22055238.0,9.0,2062500000000.0,South America,214009915.10491753,10.305708494481438
29,Brunei,344914.0,78.12,14771.0,128.0,14281000000.0,Asia,441518.17716333846,3.345502125167433
30,Bulgaria,1762938.0,25.56,684922.0,73.0,71746000000.0,Europe,6897253.521126761,9.930358481126392
31,Burkina Faso,297231.0,1.38,15514.0,124.0,16266000000.0,Africa,21538478.260869566,0.07202922979097065
32,Burundi,778.0,0.01,20360.0,158.0,3714000000.0,Africa,7780000.0,0.2616966580976864
33,Cambodia,13320478.0,78.6,120009.0,103.0,29309000000.0,Asia,16947173.027989823,0.7081358041355572
34,Cameroon,565876.0,2.08,106794.0,95.0,42047000000.0,Africa,27205576.923076924,0.3925445150527678
35,Canada,29008633.0,76.2,1787542.0,10.0,1832490000000.0,North America,38069072.17847769,4.695522894856852
38,Central African Republic,321982.0,6.54,11708.0,166.0,2485000000.0,Africa,4923272.171253823,0.23780931853333415
39,Chad,70521.0,0.42,5107.0,135.0,12547000000.0,Africa,16790714.285714287,0.030415620878887138
40,Chile,16114719.0,83.88,1751769.0,43.0,313561000000.0,South America,19211634.477825467,9.118271545411371
42,Colombia,24420606.0,47.64,5057897.0,40.0,352810000000.0,South America,51260717.884130985,9.867003836022741
43,Comoros,198198.0,22.31,4478.0,181.0,773000000.0,Africa,888381.8915284626,0.5040625031534122
46,Costa Rica,3144053.0,61.18,566429.0,79.0,63460000000.0,North America,5139020.921869892,11.022118971913006
48,Croatia,1931878.0,47.33,589015.0,77.0,64590000000.0,Europe,4081719.8394253114,14.430559253741695
49,Cuba,9194017.0,81.24,961698.0,196.0,0.0,North America,11317106.105366815,8.49773777011724
51,Cyprus,583001.0,65.07,131462.0,107.0,26348000000.0,Europe,895959.7356692794,14.672757576745148
54,Denmark,4451850.0,76.58,471465.0,39.0,364546000000.0,Europe,5813332.4627840165,8.11006428788032
55,Djibouti,26087.0,2.6,13504.0,165.0,2599000000.0,Africa,1003346.1538461538,1.345896423505961
56,Dominica,26760.0,37.08,5819.0,182.0,590000000.0,North America,72168.28478964402,8.06309865470852
57,Dominican Republic,5583974.0,50.98,405513.0,66.0,90459000000.0,North America,10953264.025107887,3.702211496686768
58,Ecuador,10852890.0,60.67,524432.0,62.0,107730000000.0,South America,17888396.241964728,2.9316881899659903
59,Egypt,14022224.0,13.45,353923.0,42.0,331360000000.0,Africa,104254453.53159852,0.33947998192012907
60,El Salvador,4048432.0,62.11,118041.0,104.0,28202000000.0,North America,6518164.546771857,1.8109545893323635
62,Equatorial Guinea,197738.0,13.64,13547.0,137.0,12263000000.0,Africa,1449692.082111437,0.9344743043825667
63,Estonia,787768.0,59.45,219878.0,100.0,33235000000.0,Europe,1325093.3557611438,16.59339691381219
64,Eswatini,249607.0,21.29,46514.0,154.0,4812000000.0,Africa,1172414.2790042274,3.967368943979936
65,Ethiopia,1442791.0,1.22,370886.0,64.0,99371000000.0,Africa,118261557.3770492,0.31361501423283067
68,Fiji,579724.0,64.21,52474.0,152.0,5671000000.0,Oceania,902856.252920106,5.811999399714346
69,Finland,4028585.0,72.61,180878.0,44.0,289243000000.0,Europe,5548250.929624019,3.260090473454078
70,France,47022392.0,69.6,7619656.0,7.0,2876050000000.0,Europe,67560908.04597701,11.278202470006205
72,Gabon,111626.0,4.9,37223.0,119.0,17893000000.0,Africa,2278081.6326530613,1.6339625176930106
73,Gambia,222890.0,8.96,9989.0,170.0,1870000000.0,Africa,2487611.607142857,0.40154982278253853
74,Georgia,995303.0,25.01,826714.0,118.0,18888000000.0,Asia,3979620.1519392245,20.77369116741334
75,Germany,56956469.0,67.89,5670253.0,4.0,4157120000000.0,Europe,83895226.1010458,6.7587314124055
76,Ghana,842225.0,2.65,130920.0,72.0,72264000000.0,Africa,31782075.471698113,0.4119303036599483
78,Greece,6581445.0,63.46,908222.0,51.0,230500000000.0,Europe,10371013.236684525,8.757312128263626
80,Grenada,33603.0,29.73,5880.0,176.0,1330000000.0,North America,113027.24520686176,5.202285510222302
81,Guatemala,4008917.0,21.97,616554.0,68.0,87629000000.0,North America,18247232.58989531,3.3788904534566315
83,Guinea,800939.0,5.93,30751.0,132.0,13603000000.0,Africa,13506559.865092749,0.2276745544916654
84,Guinea-Bissau,18411.0,0.91,6438.0,174.0,1669000000.0,Africa,2023186.8131868131,0.31821085220791917
85,Guyana,275126.0,34.81,37613.0,155.0,4609000000.0,South America,790364.8376903188,4.75894146681884
86,Haiti,66888.0,0.58,24974.0,142.0,9648000000.0,North America,11532413.793103449,0.2165548379380457
89,Hungary,5842885.0,60.65,1057017.0,55.0,177734000000.0,Europe,9633775.762572134,10.971990900043387
90,Iceland,280766.0,81.77,17294.0,106.0,26821000000.0,Europe,343360.6457135869,5.036686707079918
91,India,442136609.0,31.73,34544882.0,5.0,3257720000000.0,Asia,1393434002.5212731,2.4791186333543354
92,Indonesia,94339737.0,34.14,4254815.0,16.0,1208860000000.0,Asia,276331977.15289986,1.539747604977953
93,Iran,46328337.0,54.49,6097672.0,28.0,495694000000.0,Asia,85021723.25197282,7.171898859223029
94,Iraq,4468867.0,10.85,2077665.0,49.0,246932000000.0,Asia,41187714.28571428,5.044380432445181
95,Ireland,3792330.0,76.11,546909.0,32.0,405185000000.0,Europe,4982696.097753252,10.976166101051332
97,Israel,5775598.0,62.16,1341088.0,33.0,403961000000.0,Asia,9291502.574002575,14.433488978976722
98,Italy,44045174.0,72.96,4968341.0,8.0,2090450000000.0,Europe,60368933.66228071,8.22996315918743
99,Jamaica,508031.0,17.09,90961.0,121.0,16717000000.0,North America,2972679.9297834993,3.0598988841232124
100,Japan,97330657.0,77.22,1726186.0,3.0,5495420000000.0,Asia,126043326.85832685,1.369517961026401
102,Jordan,3739571.0,36.42,932539.0,93.0,46451000000.0,Asia,10267904.997254256,9.082076628575845
103,Kazakhstan,8058293.0,42.42,1050700.0,56.0,177322000000.0,Asia,18996447.43045733,5.531034178082132
104,Kenya,2709473.0,4.93,254862.0,61.0,109116000000.0,Africa,54958884.381338745,0.46373212060057434
105,Kiribati,15190.0,12.51,2.0,188.0,196000000.0,Oceania,121422.8617106315,0.0016471362738643843
108,Kyrgyzstan,891186.0,13.45,183066.0,143.0,8781000000.0,Asia,6625918.215613384,2.762877446458988
109,Laos,3099003.0,42.0,67322.0,113.0,22013000000.0,Asia,7378578.571428572,0.9123979550842641
110,Latvia,1184767.0,63.46,250132.0,97.0,38102000000.0,Europe,1866950.8351717617,13.397888968885866
111,Lebanon,1679868.0,24.82,663779.0,82.0,60620000000.0,Asia,6768203.0620467365,9.807315086661571
112,Lesotho,572287.0,26.51,21735.0,163.0,2892000000.0,Africa,2158758.95888344,1.006828479416796
113,Liberia,456623.0,8.81,5821.0,160.0,3217000000.0,Africa,5183007.945516458,0.11230930110835417
114,Libya,630306.0,9.06,370187.0,89.0,50424000000.0,Africa,6957019.867549669,5.32105710559633
115,Liechtenstein,24980.0,65.3,4432.0,201.0,0.0,Europe,38254.2113323124,11.585652522017616
116,Lithuania,1779091.0,66.14,462431.0,84.0,57602000000.0,Europe,2689886.6041729664,17.19146819358875
119,Madagascar,425211.0,1.5,44072.0,133.0,13542000000.0,Africa,28347400.0,0.15547104849121965
120,Malawi,599981.0,3.05,61872.0,146.0,7861000000.0,Africa,19671508.19672131,0.31452595998873295
121,Malaysia,25157551.0,76.76,2608979.0,35.0,401985000000.0,Asia,32774297.81136008,7.960442097086479
122,Maldives,363150.0,66.8,91122.0,148.0,6213000000.0,Asia,543637.7245508983,16.761529946303177
123,Mali,312488.0,1.5,17144.0,117.0,19332000000.0,Africa,20832533.333333336,0.08229436010342797
124,Malta,432125.0,83.73,39011.0,122.0,16338000000.0,Europe,516093.39543771645,7.55890316459358
125,Mauritania,673813.0,14.11,38950.0,151.0,5697000000.0,Africa,4775428.773919206,0.8156335659893769
126,Mauritius,914936.0,71.85,18979.0,125.0,15757000000.0,Africa,1273397.3556019487,1.4904224448486012
127,Mexico,64971111.0,49.88,3876391.0,15.0,1297750000000.0,North America,130254833.60064153,2.9760054908096003
128,Moldova,934281.0,23.22,361116.0,134.0,12793000000.0,Europe,4023604.651162791,8.974937433170533
129,Monaco,23308.0,58.98,3669.0,202.0,0.0,Europe,39518.48084096304,9.284263772095416
130,Mongolia,2150479.0,64.59,380130.0,126.0,14960000000.0,Asia,3329430.2523610466,11.41726875733267
131,Montenegro,254909.0,40.59,156004.0,150.0,5740000000.0,Europe,628009.3619118009,24.841030956145136
133,Morocco,22692532.0,60.76,949378.0,59.0,129056000000.0,Africa,37347814.35154707,2.541990787101237
134,Mozambique,3449256.0,10.72,151512.0,123.0,16294000000.0,Africa,32175895.52238806,0.4708866607755412
136,Namibia,294586.0,11.39,129133.0,127.0,14627000000.0,Africa,2586356.4530289727,4.9928539373901
138,Nepal,7990190.0,26.93,820285.0,101.0,33035000000.0,Asia,29670219.086520612,2.76467456343341
141,New Zealand,3604193.0,70.36,10967.0,52.0,224943000000.0,Oceania,5122502.842524162,0.21409456152875275
142,Nicaragua,2190695.0,32.69,17152.0,136.0,12459000000.0,North America,6701422.453349649,0.2559456610801594
143,Niger,456958.0,1.82,6921.0,141.0,10628000000.0,Africa,25107582.417582415,0.027565377999728642
144,Nigeria,3456204.0,1.63,213883.0,27.0,496122000000.0,Africa,212037055.21472394,0.10087057650532201
146,North Macedonia,789905.0,37.93,213779.0,131.0,13700000000.0,Europe,2082533.6145531244,10.265332502009734
149,Norway,3823208.0,69.95,254367.0,31.0,438623000000.0,Europe,5465629.735525375,4.653937648697115
150,Oman,2828176.0,54.14,304519.0,69.0,84158000000.0,Asia,5223819.726634651,5.829431640746544
151,Pakistan,50184100.0,22.28,1283475.0,207.0,0.0,Asia,225242818.67145422,0.569818388692833
153,Panama,2427941.0,55.41,476813.0,70.0,75494000000.0,North America,4381774.048005776,10.881734082500357
154,Papua New Guinea,181283.0,1.99,34846.0,112.0,22114000000.0,Oceania,9109698.492462311,0.3825154040919447
155,Paraguay,2612265.0,36.18,462533.0,94.0,45376000000.0,South America,7220190.713101161,6.406105023801184
156,Peru,18018583.0,54.01,2229741.0,50.0,244163000000.0,South America,33361568.228105906,6.683561710152236
157,Philippines,35678774.0,32.13,2829618.0,37.0,389048000000.0,Asia,111045048.24151883,2.548171255548187
159,Poland,20418316.0,54.02,3434272.0,21.0,643274000000.0,Europe,37797697.149204,9.085929194160771
162,Romania,7393228.0,38.65,1771887.0,46.0,263133000000.0,Europe,19128662.35446313,9.262994804164027
163,Russia,56353454.0,38.62,9303751.0,12.0,1667460000000.0, Asia,145917799.06784052,6.376022020229673
164,Rwanda,3004325.0,22.63,100303.0,140.0,11062000000.0,Africa,13275850.640742376,0.7555297412896408
166,Saint Kitts and Nevis,24875.0,46.46,2774.0,177.0,1118000000.0,North America,53540.68015497202,5.181107135678392
167,Saint Lucia,46322.0,25.12,12927.0,169.0,2069000000.0,North America,184402.8662420382,7.010194723889297
168,Saint Vincent and the Grenadines,22399.0,20.13,5469.0,180.0,903000000.0,North America,111271.73373075013,4.914994865842225
169,Samoa,86246.0,43.09,3.0,179.0,960000000.0,Oceania,200153.16778834994,0.0014988521206780606
170,San Marino,22378.0,65.8,5908.0,173.0,1672000000.0,Europe,34009.11854103344,17.371811600679237
171,Sao Tome and Principe,31995.0,14.32,3731.0,183.0,527000000.0,Africa,223428.77094972067,1.6698834192842633
172,Saudi Arabia,22432544.0,63.48,549618.0,19.0,790062000000.0,Asia,35337971.01449276,1.555318497982217
174,Senegal,922233.0,5.36,73975.0,105.0,28062000000.0,Africa,17205839.552238807,0.4299412404457441
175,Serbia,3111853.0,45.29,1244169.0,86.0,56886000000.0,Europe,6870949.436961803,18.1076721843866
176,Seychelles,77809.0,78.67,23197.0,172.0,1739000000.0,Africa,98905.55484937078,23.45368774820394
177,Sierra Leone,302686.0,3.72,6400.0,156.0,4221000000.0,Africa,8136720.4301075265,0.0786557686843792
178,Singapore,5012181.0,91.91,258785.0,36.0,391875000000.0,Asia,5453357.6324665435,4.745425065455537
180,Slovakia,2344592.0,42.94,1119111.0,60.0,117399000000.0,Europe,5460158.360503027,20.495944002197398
181,Slovenia,1148063.0,55.23,411301.0,83.0,58213000000.0,Europe,2078694.5500633712,19.786504947899203
182,Solomon Islands,43040.0,6.11,20.0,175.0,1607000000.0,Oceania,704418.9852700491,0.0028392193308550188
183,Somalia,564612.0,3.45,23016.0,144.0,8341000000.0,Africa,16365565.217391303,0.14063675586066185
184,South Africa,14384276.0,23.96,2952500.0,38.0,386727000000.0,Africa,60034540.901502505,4.9180021295475695
186,South Sudan,133315.0,1.17,12717.0,164.0,2796000000.0,Africa,11394444.444444446,0.11160702096538273
187,Spain,37586582.0,80.41,5121100.0,13.0,1497080000000.0,Europe,46743666.21067032,10.95570890165006
188,Sri Lanka,13741194.0,63.92,560345.0,67.0,89942000000.0,Asia,21497487.484355446,2.606560419713163
190,Suriname,219012.0,37.01,50656.0,157.0,3919000000.0,South America,591764.3880032424,8.560163644001241
191,Sweden,7021519.0,69.11,1196688.0,23.0,576720000000.0,Europe,10159917.522789754,11.778520812946603
192,Switzerland,5676984.0,65.14,978801.0,20.0,740702000000.0,Europe,8715050.660116673,11.231156744496724
193,Syria,732224.0,4.01,47664.0,210.0,0.0,Asia,18259950.124688283,0.26103028581417703
195,Tajikistan,2411511.0,24.73,17493.0,147.0,7838000000.0,Asia,9751358.673675697,0.17939038635942361
196,Tanzania,965778.0,1.57,26261.0,76.0,64888000000.0,Africa,61514522.29299362,0.042690732238671834
197,Thailand,41053644.0,58.69,2094886.0,25.0,547431000000.0001,Asia,69949981.25745443,2.994834254908042
199,Togo,508930.0,6.0,26232.0,149.0,6132000000.0,Africa,8482166.666666668,0.309260605584265
201,Tonga,44058.0,41.27,1.0,184.0,512000000.0,Oceania,106755.51247879816,0.0009367197784738299
202,Trinidad and Tobago,642105.0,45.75,68288.0,111.0,23235000000.0,South America,1403508.1967213114,4.865521994066391
203,Tunisia,5129211.0,42.97,716861.0,98.0,35150000000.0,Africa,11936725.622527346,6.005507897803384
204,Turkey,50409060.0,59.27,8678609.0,18.0,809555000000.0,Asia,85049873.4604353,10.204140990329913
208,Uganda,912983.0,1.94,127337.0,99.0,33620000000.0,Africa,47060979.3814433,0.27057872928630655
209,Ukraine,11143315.0,25.64,3548842.0,57.0,147170000000.0,Europe,43460666.92667706,8.165640913857322
210,United Arab Emirates,8832256.0,88.4,741720.0,30.0,449130000000.0,Asia,9991239.819004524,7.423703298455117
211,United Kingdom,46341057.0,67.94,10076116.0,6.0,2927080000000.0,Europe,68208797.46835443,14.772458061109827
213,Uruguay,2656593.0,76.23,398676.0,80.0,63421000000.0,South America,3484970.484061393,11.439867333836986
215,Vanuatu,40110.0,12.76,6.0,178.0,994000000.0,Oceania,314341.6927899687,0.0019087509349289453
216,Venezuela,9858581.0,34.34,428453.0,75.0,70106000000.0,South America,28708739.079790328,1.492413159662633
217,Vietnam,49685343.0,50.61,1168228.0,45.0,282372000000.0,Asia,98172975.69650267,1.1899690232590323
220,Yemen,353822.0,1.16,9977.0,102.0,31385000000.0,Asia,30501896.55172414,0.03270944147056995
221,Zambia,681134.0,3.6,210112.0,110.0,25272000000.0,Africa,18920388.888888888,1.1105057154686155
222,Zimbabwe,2804465.0,18.58,133774.0,108.0,25812000000.0,Africa,15093998.923573736,0.8862727543399543
